,,"Alcohol use disorders (15+), 12 month prevalence (%) with 95%","Alcohol use disorders (15+), 12 month prevalence (%) with 95%","Alcohol use disorders (15+), 12 month prevalence (%) with 95%"
"Country","Year","Both sexes","Male","Female"
"Afghanistan","2016","0.4","0.6","0.1"
"Albania","2016","5.9","9.9","2.1"
"Algeria","2016","0.8","1.5","0"
"Andorra","2016","5.9","9.8","2.2"
"Angola","2016","6","10.6","1.7"
"Antigua and Barbuda","2016","6.5","9.8","3.7"
"Argentina","2016","6.8","10.8","3"
"Armenia","2016","5.7","9.9","2.2"
"Australia","2016","4.4","6.1","2.7"
"Austria","2016","12","18.1","6.1"
"Azerbaijan","2016","6","10","2.1"
"Bahamas","2016","6.7","9.9","3.7"
"Bahrain","2016","1.6","2.3","0.3"
"Bangladesh","2016","0.8","1.4","0.3"
"Barbados","2016","6.7","10.1","3.7"
"Belarus","2016","18.8","33.9","6.2"
"Belgium","2016","8.1","12.1","4.3"
"Belize","2016","7.3","12.4","2.4"
"Benin","2016","6.4","10.8","2.1"
"Bhutan","2016","2.1","3.3","0.6"
"Bolivia (Plurinational State of)","2016","6.7","9.8","3.7"
"Bosnia and Herzegovina","2016","6","9.8","2.2"
"Botswana","2016","7.1","12.4","1.9"
"Brazil","2016","4.2","6.9","1.6"
"Brunei Darussalam","2016","2.3","3.8","0.7"
"Bulgaria","2016","6.9","12.2","1.9"
"Burkina Faso","2016","1.8","3.4","0.3"
"Burundi","2016","6.8","11.6","2.3"
"Cabo Verde","2016","6.3","10.7","2"
"Cambodia","2016","5.1","8.7","1.8"
"Cameroon","2016","7","11.8","2.3"
"Canada","2016","8","12","4.1"
"Central African Republic","2016","3.8","6.8","0.9"
"Chad","2016","0.7","1.4","0"
"Chile","2016","6","10.3","1.9"
"China","2016","4.4","8.4","0.2"
"Colombia","2016","7","10.4","3.8"
"Comoros","2016","0.7","1.4","0"
"Congo","2016","2.1","3.8","0.5"
"Cook Islands","2016","5.3","8.9","1.8"
"Costa Rica","2016","6.9","10.4","3.4"
"Côte d'Ivoire","2016","10","15.6","4.1"
